-20,-3
"(-6, -36)",1
"(-5, -37)",1
"(-5, -35)",1
"(-4, -36)",1
-5,-35
"(-6, -35)",1
"(-5, -36)",1
"(-4, -35)",1
-5,-20
"(-6, -20)",1
"(-5, -19)",1
"(-4, -20)",1
-5,-19
"(-6, -19)",1
"(-5, -20)",1
"(-5, -18)",1
"(-4, -19)",1
-5,-18
"(-6, -18)",1
"(-5, -19)",1
"(-4, -18)",1
-5,-3
"(-6, -3)",1
"(-5, -2)",1
"(-4, -3)",1
-5,-2
"(-6, -2)",1
"(-5, -3)",1
"(-5, -1)",1
"(-4, -2)",1
-5,-1
"(-6, -1)",1
"(-5, -2)",1
"(-4, -1)",1
-4,-37
"(-5, -37)",1
"(-4, -36)",1
"(-3, -37)",1
-4,-36
"(-5, -36)",1
"(-4, -37)",1
"(-4, -35)",1
"(-3, -36)",1
-4,-35
"(-5, -35)",1
"(-4, -36)",1
"(-3, -35)",1
-4,-20
"(-5, -20)",1
"(-4, -19)",1
"(-3, -20)",1
-4,-19
"(-5, -19)",1
"(-4, -20)",1
"(-4, -18)",1
"(-3, -19)",1
-4,-18
"(-5, -18)",1
"(-4, -19)",1
"(-3, -18)",1
-4,-3
"(-5, -3)",1
"(-4, -2)",1
"(-3, -3)",1
-4,-2
"(-5, -2)",1
"(-4, -3)",1
"(-4, -1)",1
"(-3, -2)",1
-4,-1
"(-5, -1)",1
"(-4, -2)",1
"(-3, -1)",1
-3,-37
"(-4, -37)",1
"(-3, -36)",1
"(-2, -37)",1
-3,-36
"(-4, -36)",1
"(-3, -37)",1
"(-3, -35)",1
"(-2, -36)",1
-3,-35
"(-4, -35)",1
"(-3, -36)",1
"(-2, -35)",1
-3,-20
"(-4, -20)",1
"(-3, -19)",1
"(-2, -20)",1
-3,-19
"(-4, -19)",1
"(-3, -20)",1
"(-3, -18)",1
"(-2, -19)",1
-3,-18
"(-4, -18)",1
"(-3, -19)",1
"(-2, -18)",1
-3,-3
"(-4, -3)",1
"(-3, -2)",1
"(-2, -3)",1
-3,-2
"(-4, -2)",1
"(-3, -3)",1
"(-3, -1)",1
"(-2, -2)",1
-3,-1
"(-4, -1)",1
"(-3, -2)",1
"(-2, -1)",1
-2,-37
"(-3, -37)",1
"(-2, -36)",1
"(-1, -37)",1
-2,-36
"(-3, -36)",1
"(-2, -37)",1
"(-2, -35)",1
"(-1, -36)",1
-2,-35
"(-3, -35)",1
"(-2, -36)",1
"(-1, -35)",1
-2,-20
"(-3, -20)",1
"(-2, -19)",1
"(-1, -20)",1
-2,-19
"(-3, -19)",1
"(-2, -20)",1
"(-2, -18)",1
"(-1, -19)",1
-2,-18
"(-3, -18)",1
"(-2, -19)",1
"(-1, -18)",1
-2,-3
"(-3, -3)",1
"(-2, -2)",1
"(-1, -3)",1
-2,-2
"(-3, -2)",1
"(-2, -3)",1
"(-2, -1)",1
"(-1, -2)",1
-2,-1
"(-3, -1)",1
"(-2, -2)",1
"(-1, -1)",1
-1,-37
"(-2, -37)",1
"(-1, -36)",1
"(0, -37)",1
-1,-36
"(-2, -36)",1
"(-1, -37)",1
"(-1, -35)",1
"(0, -36)",1
-1,-35
"(-2, -35)",1
"(-1, -36)",1
"(-1, -34)",1
"(0, -35)",1
-1,-34
"(-1, -35)",1
"(-1, -33)",1
"(0, -34)",1
-1,-33
"(-1, -34)",1
"(-1, -32)",1
"(0, -33)",1
-1,-32
"(-1, -33)",1
"(-1, -31)",1
"(0, -32)",1
-1,-31
"(-1, -32)",1
"(-1, -30)",1
"(0, -31)",1
-1,-30
"(-1, -31)",1
"(-1, -29)",1
"(0, -30)",1
-1,-29
"(-1, -30)",1
"(-1, -28)",1
"(0, -29)",1
-1,-28
"(-1, -29)",1
"(-1, -27)",1
"(0, -28)",1
-1,-27
"(-1, -28)",1
"(-1, -26)",1
"(0, -27)",1
-1,-26
"(-1, -27)",1
"(-1, -25)",1
"(0, -26)",1
-1,-25
"(-1, -26)",1
"(-1, -24)",1
"(0, -25)",1
-1,-24
"(-1, -25)",1
"(-1, -23)",1
"(0, -24)",1
-1,-23
"(-1, -24)",1
"(-1, -22)",1
"(0, -23)",1
-1,-22
"(-1, -23)",1
"(-1, -21)",1
"(0, -22)",1
-1,-21
"(-1, -22)",1
"(-1, -20)",1
"(0, -21)",1
-1,-20
"(-2, -20)",1
"(-1, -21)",1
"(-1, -19)",1
"(0, -20)",1
-1,-19
"(-2, -19)",1
"(-1, -20)",1
"(-1, -18)",1
"(0, -19)",1
-1,-18
"(-2, -18)",1
"(-1, -19)",1
"(-1, -17)",1
"(0, -18)",1
-1,-17
"(-1, -18)",1
"(-1, -16)",1
"(0, -17)",1
-1,-16
"(-1, -17)",1
"(-1, -15)",1
"(0, -16)",1
-1,-15
"(-1, -16)",1
"(-1, -14)",1
"(0, -15)",1
-1,-14
"(-1, -15)",1
"(-1, -13)",1
"(0, -14)",1
-1,-13
"(-1, -14)",1
"(-1, -12)",1
"(0, -13)",1
-1,-12
"(-1, -13)",1
"(-1, -11)",1
"(0, -12)",1
-1,-11
"(-1, -12)",1
"(-1, -10)",1
"(0, -11)",1
-1,-10
"(-1, -11)",1
"(-1, -9)",1
"(0, -10)",1
-1,-9
"(-1, -10)",1
"(-1, -8)",1
"(0, -9)",1
-1,-8
"(-1, -9)",1
"(-1, -7)",1
"(0, -8)",1
-1,-7
"(-1, -8)",1
"(-1, -6)",1
"(0, -7)",1
-1,-6
"(-1, -7)",1
"(-1, -5)",1
"(0, -6)",1
-1,-5
"(-1, -6)",1
"(-1, -4)",1
"(0, -5)",1
-1,-4
"(-1, -5)",1
"(-1, -3)",1
"(0, -4)",1
-1,-3
"(-2, -3)",1
"(-1, -4)",1
"(-1, -2)",1
"(0, -3)",1
-1,-2
"(-2, -2)",1
"(-1, -3)",1
"(-1, -1)",1
"(0, -2)",1
-1,-1
"(-2, -1)",1
"(-1, -2)",1
"(-1, 0)",1
"(0, -1)",1
-1,0
"(-1, -1)",1
0,-38
"(0, -37)",1
0,-37
"(-1, -37)",1
"(0, -38)",1
"(0, -36)",1
"(1, -37)",1
0,-36
"(-1, -36)",1
"(0, -37)",1
"(0, -35)",1
"(1, -36)",1
0,-35
"(-1, -35)",1
"(0, -36)",1
"(0, -34)",1
"(1, -35)",1
0,-34
"(-1, -34)",1
"(0, -35)",1
"(0, -33)",1
"(1, -34)",1
0,-33
"(-1, -33)",1
"(0, -34)",1
"(0, -32)",1
"(1, -33)",1
0,-32
"(-1, -32)",1
"(0, -33)",1
"(0, -31)",1
"(1, -32)",1
0,-31
"(-1, -31)",1
"(0, -32)",1
"(0, -30)",1
"(1, -31)",1
0,-30
"(-1, -30)",1
"(0, -31)",1
"(0, -29)",1
"(1, -30)",1
0,-29
"(-1, -29)",1
"(0, -30)",1
"(0, -28)",1
"(1, -29)",1
0,-28
"(-1, -28)",1
"(0, -29)",1
"(0, -27)",1
"(1, -28)",1
0,-27
"(-1, -27)",1
"(0, -28)",1
"(0, -26)",1
"(1, -27)",1
0,-26
"(-1, -26)",1
"(0, -27)",1
"(0, -25)",1
"(1, -26)",1
0,-25
"(-1, -25)",1
"(0, -26)",1
"(0, -24)",1
"(1, -25)",1
0,-24
"(-1, -24)",1
"(0, -25)",1
"(0, -23)",1
"(1, -24)",1
0,-23
"(-1, -23)",1
"(0, -24)",1
"(0, -22)",1
"(1, -23)",1
0,-22
"(-1, -22)",1
"(0, -23)",1
"(0, -21)",1
"(1, -22)",1
0,-21
"(-1, -21)",1
"(0, -22)",1
"(0, -20)",1
"(1, -21)",1
0,-20
"(-1, -20)",1
"(0, -21)",1
"(0, -19)",1
"(1, -20)",1
0,-19
"(-1, -19)",1
"(0, -20)",1
"(0, -18)",1
"(1, -19)",1
0,-18
"(-1, -18)",1
"(0, -19)",1
"(0, -17)",1
"(1, -18)",1
0,-17
"(-1, -17)",1
"(0, -18)",1
"(0, -16)",1
"(1, -17)",1
0,-16
"(-1, -16)",1
"(0, -17)",1
"(0, -15)",1
"(1, -16)",1
0,-15
"(-1, -15)",1
"(0, -16)",1
"(0, -14)",1
"(1, -15)",1
0,-14
"(-1, -14)",1
"(0, -15)",1
"(0, -13)",1
"(1, -14)",1
0,-13
"(-1, -13)",1
"(0, -14)",1
"(0, -12)",1
"(1, -13)",1
0,-12
"(-1, -12)",1
"(0, -13)",1
"(0, -11)",1
"(1, -12)",1
0,-11
"(-1, -11)",1
"(0, -12)",1
"(0, -10)",1
"(1, -11)",1
0,-10
"(-1, -10)",1
"(0, -11)",1
"(0, -9)",1
"(1, -10)",1
0,-9
"(-1, -9)",1
"(0, -10)",1
"(0, -8)",1
"(1, -9)",1
0,-8
"(-1, -8)",1
"(0, -9)",1
"(0, -7)",1
"(1, -8)",1
0,-7
"(-1, -7)",1
"(0, -8)",1
"(0, -6)",1
"(1, -7)",1
0,-6
"(-1, -6)",1
"(0, -7)",1
"(0, -5)",1
"(1, -6)",1
0,-5
"(-1, -5)",1
"(0, -6)",1
"(0, -4)",1
"(1, -5)",1
0,-4
"(-1, -4)",1
"(0, -5)",1
"(0, -3)",1
"(1, -4)",1
0,-3
"(-1, -3)",1
"(0, -4)",1
"(0, -2)",1
"(1, -3)",1
0,-2
"(-1, -2)",1
"(0, -3)",1
"(0, -1)",1
"(1, -2)",1
0,-1
"(-1, -1)",1
"(0, -2)",1
"(1, -1)",1
1,-37
"(0, -37)",1
"(1, -36)",1
"(2, -37)",1
1,-36
"(0, -36)",1
"(1, -37)",1
"(1, -35)",1
"(2, -36)",1
1,-35
"(0, -35)",1
"(1, -36)",1
"(1, -34)",1
"(2, -35)",1
1,-34
"(0, -34)",1
"(1, -35)",1
"(1, -33)",1
"(2, -34)",1
1,-33
"(0, -33)",1
"(1, -34)",1
"(1, -32)",1
"(2, -33)",1
1,-32
"(0, -32)",1
"(1, -33)",1
"(1, -31)",1
1,-31
"(0, -31)",1
"(1, -32)",1
"(1, -30)",1
1,-30
"(0, -30)",1
"(1, -31)",1
"(1, -29)",1
1,-29
"(0, -29)",1
"(1, -30)",1
"(1, -28)",1
1,-28
"(0, -28)",1
"(1, -29)",1
"(1, -27)",1
1,-27
"(0, -27)",1
"(1, -28)",1
"(1, -26)",1
1,-26
"(0, -26)",1
"(1, -27)",1
"(1, -25)",1
1,-25
"(0, -25)",1
"(1, -26)",1
"(1, -24)",1
1,-24
"(0, -24)",1
"(1, -25)",1
"(1, -23)",1
1,-23
"(0, -23)",1
"(1, -24)",1
"(1, -22)",1
1,-22
"(0, -22)",1
"(1, -23)",1
"(1, -21)",1
1,-21
"(0, -21)",1
"(1, -22)",1
"(1, -20)",1
1,-20
"(0, -20)",1
"(1, -21)",1
"(1, -19)",1
"(2, -20)",1
1,-19
"(0, -19)",1
"(1, -20)",1
"(1, -18)",1
"(2, -19)",1
1,-18
"(0, -18)",1
"(1, -19)",1
"(1, -17)",1
"(2, -18)",1
1,-17
"(0, -17)",1
"(1, -18)",1
"(1, -16)",1
"(2, -17)",1
1,-16
"(0, -16)",1
"(1, -17)",1
"(1, -15)",1
"(2, -16)",1
1,-15
"(0, -15)",1
"(1, -16)",1
"(1, -14)",1
1,-14
"(0, -14)",1
"(1, -15)",1
"(1, -13)",1
1,-13
"(0, -13)",1
"(1, -14)",1
"(1, -12)",1
1,-12
"(0, -12)",1
"(1, -13)",1
"(1, -11)",1
1,-11
"(0, -11)",1
"(1, -12)",1
"(1, -10)",1
1,-10
"(0, -10)",1
"(1, -11)",1
"(1, -9)",1
1,-9
"(0, -9)",1
"(1, -10)",1
"(1, -8)",1
1,-8
"(0, -8)",1
"(1, -9)",1
"(1, -7)",1
1,-7
"(0, -7)",1
"(1, -8)",1
"(1, -6)",1
1,-6
"(0, -6)",1
"(1, -7)",1
"(1, -5)",1
1,-5
"(0, -5)",1
"(1, -6)",1
"(1, -4)",1
1,-4
"(0, -4)",1
"(1, -5)",1
"(1, -3)",1
1,-3
"(0, -3)",1
"(1, -4)",1
"(1, -2)",1
"(2, -3)",1
1,-2
"(0, -2)",1
"(1, -3)",1
"(1, -1)",1
"(2, -2)",1
1,-1
"(0, -1)",1
"(1, -2)",1
"(1, 0)",1
"(2, -1)",1
1,0
"(1, -1)",1
2,-37
"(1, -37)",1
"(2, -36)",1
"(3, -37)",1
2,-36
"(1, -36)",1
"(2, -37)",1
"(2, -35)",1
"(3, -36)",1
2,-35
"(1, -35)",1
"(2, -36)",1
"(2, -34)",1
"(3, -35)",1
2,-34
"(1, -34)",1
"(2, -35)",1
"(2, -33)",1
"(3, -34)",1
2,-33
"(1, -33)",1
"(2, -34)",1
"(3, -33)",1
2,-20
"(1, -20)",1
"(2, -19)",1
"(3, -20)",1
2,-19
"(1, -19)",1
"(2, -20)",1
"(2, -18)",1
"(3, -19)",1
2,-18
"(1, -18)",1
"(2, -19)",1
"(2, -17)",1
"(3, -18)",1
2,-17
"(1, -17)",1
"(2, -18)",1
"(2, -16)",1
"(3, -17)",1
2,-16
"(1, -16)",1
"(2, -17)",1
"(3, -16)",1
2,-3
"(1, -3)",1
"(2, -2)",1
"(3, -3)",1
2,-2
"(1, -2)",1
"(2, -3)",1
"(2, -1)",1
"(3, -2)",1
2,-1
"(1, -1)",1
"(2, -2)",1
"(3, -1)",1
3,-37
"(2, -37)",1
"(3, -36)",1
"(4, -37)",1
3,-36
"(2, -36)",1
"(3, -37)",1
"(3, -35)",1
"(4, -36)",1
3,-35
"(2, -35)",1
"(3, -36)",1
"(3, -34)",1
"(4, -35)",1
3,-34
"(2, -34)",1
"(3, -35)",1
"(3, -33)",1
"(4, -34)",1
3,-33
"(2, -33)",1
"(3, -34)",1
"(4, -33)",1
3,-20
"(2, -20)",1
"(3, -19)",1
"(4, -20)",1
3,-19
"(2, -19)",1
"(3, -20)",1
"(3, -18)",1
"(4, -19)",1
3,-18
"(2, -18)",1
"(3, -19)",1
"(3, -17)",1
"(4, -18)",1
3,-17
"(2, -17)",1
"(3, -18)",1
"(3, -16)",1
"(4, -17)",1
3,-16
"(2, -16)",1
"(3, -17)",1
"(4, -16)",1
3,-3
"(2, -3)",1
"(3, -2)",1
"(4, -3)",1
3,-2
"(2, -2)",1
"(3, -3)",1
"(3, -1)",1
"(4, -2)",1
3,-1
"(2, -1)",1
"(3, -2)",1
"(4, -1)",1
4,-37
"(3, -37)",1
"(4, -36)",1
"(5, -37)",1
4,-36
"(3, -36)",1
"(4, -37)",1
"(4, -35)",1
"(5, -36)",1
4,-35
"(3, -35)",1
"(4, -36)",1
"(4, -34)",1
"(5, -35)",1
4,-34
"(3, -34)",1
"(4, -35)",1
"(4, -33)",1
"(5, -34)",1
4,-33
"(3, -33)",1
"(4, -34)",1
"(5, -33)",1
4,-20
"(3, -20)",1
"(4, -19)",1
"(5, -20)",1
4,-19
"(3, -19)",1
"(4, -20)",1
"(4, -18)",1
"(5, -19)",1
4,-18
"(3, -18)",1
"(4, -19)",1
"(4, -17)",1
"(5, -18)",1
4,-17
"(3, -17)",1
"(4, -18)",1
"(4, -16)",1
"(5, -17)",1
4,-16
"(3, -16)",1
"(4, -17)",1
"(5, -16)",1
4,-3
"(3, -3)",1
"(4, -2)",1
"(5, -3)",1
4,-2
"(3, -2)",1
"(4, -3)",1
"(4, -1)",1
"(5, -2)",1
4,-1
"(3, -1)",1
"(4, -2)",1
"(5, -1)",1
5,-37
"(4, -37)",1
"(5, -36)",1
"(6, -37)",1
5,-36
"(4, -36)",1
"(5, -37)",1
"(5, -35)",1
"(6, -36)",1
5,-35
"(4, -35)",1
"(5, -36)",1
"(5, -34)",1
"(6, -35)",1
5,-34
"(4, -34)",1
"(5, -35)",1
"(5, -33)",1
"(6, -34)",1
5,-33
"(4, -33)",1
"(5, -34)",1
"(6, -33)",1
5,-20
"(4, -20)",1
"(5, -19)",1
"(6, -20)",1
5,-19
"(4, -19)",1
"(5, -20)",1
"(5, -18)",1
"(6, -19)",1
5,-18
"(4, -18)",1
"(5, -19)",1
"(5, -17)",1
"(6, -18)",1
5,-17
"(4, -17)",1
"(5, -18)",1
"(5, -16)",1
"(6, -17)",1
5,-16
"(4, -16)",1
"(5, -17)",1
"(6, -16)",1
5,-3
"(4, -3)",1
"(5, -2)",1
"(6, -3)",1
5,-2
"(4, -2)",1
"(5, -3)",1
"(5, -1)",1
"(6, -2)",1
5,-1
"(4, -1)",1
"(5, -2)",1
"(6, -1)",1
6,-37
"(5, -37)",1
"(6, -36)",1
"(7, -37)",1
6,-36
"(5, -36)",1
"(6, -37)",1
"(6, -35)",1
"(7, -36)",1
6,-35
"(5, -35)",1
"(6, -36)",1
"(6, -34)",1
"(7, -35)",1
6,-34
"(5, -34)",1
"(6, -35)",1
"(6, -33)",1
"(7, -34)",1
6,-33
"(5, -33)",1
"(6, -34)",1
"(7, -33)",1
6,-20
"(5, -20)",1
"(6, -19)",1
"(7, -20)",1
6,-19
"(5, -19)",1
"(6, -20)",1
"(6, -18)",1
"(7, -19)",1
6,-18
"(5, -18)",1
"(6, -19)",1
"(6, -17)",1
"(7, -18)",1
6,-17
"(5, -17)",1
"(6, -18)",1
"(6, -16)",1
"(7, -17)",1
6,-16
"(5, -16)",1
"(6, -17)",1
"(7, -16)",1
6,-3
"(5, -3)",1
"(6, -2)",1
"(7, -3)",1
6,-2
"(5, -2)",1
"(6, -3)",1
"(6, -1)",1
"(7, -2)",1
6,-1
"(5, -1)",1
"(6, -2)",1
"(7, -1)",1
7,-37
"(6, -37)",1
"(7, -36)",1
"(8, -37)",1
7,-36
"(6, -36)",1
"(7, -37)",1
"(7, -35)",1
"(8, -36)",1
7,-35
"(6, -35)",1
"(7, -36)",1
"(7, -34)",1
"(8, -35)",1
7,-34
"(6, -34)",1
"(7, -35)",1
"(7, -33)",1
"(8, -34)",1
7,-33
"(6, -33)",1
"(7, -34)",1
"(7, -32)",1
"(8, -33)",1
7,-32
"(7, -33)",1
7,-21
"(7, -20)",1
7,-20
"(6, -20)",1
"(7, -21)",1
"(7, -19)",1
"(8, -20)",1
7,-19
"(6, -19)",1
"(7, -20)",1
"(7, -18)",1
"(8, -19)",1
7,-18
"(6, -18)",1
"(7, -19)",1
"(7, -17)",1
"(8, -18)",1
7,-17
"(6, -17)",1
"(7, -18)",1
"(7, -16)",1
"(8, -17)",1
7,-16
"(6, -16)",1
"(7, -17)",1
"(7, -15)",1
"(8, -16)",1
7,-15
"(7, -16)",1
7,-4
"(7, -3)",1
7,-3
"(6, -3)",1
"(7, -4)",1
"(7, -2)",1
"(8, -3)",1
7,-2
"(6, -2)",1
"(7, -3)",1
"(7, -1)",1
"(8, -2)",1
7,-1
"(6, -1)",1
"(7, -2)",1
"(7, 0)",1
"(8, -1)",1
7,0
"(7, -1)",1
8,-37
"(7, -37)",1
"(8, -36)",1
"(9, -37)",1
8,-36
"(7, -36)",1
"(8, -37)",1
"(8, -35)",1
"(9, -36)",1
8,-35
"(7, -35)",1
