-20,-3
"(8, -36)",1
"(8, -34)",1
"(9, -35)",1
8,-34
"(7, -34)",1
"(8, -35)",1
"(8, -33)",1
"(9, -34)",1
8,-33
"(7, -33)",1
"(8, -34)",1
"(9, -33)",1
8,-20
"(7, -20)",1
"(8, -19)",1
"(9, -20)",1
8,-19
"(7, -19)",1
"(8, -20)",1
"(8, -18)",1
"(9, -19)",1
8,-18
"(7, -18)",1
"(8, -19)",1
"(8, -17)",1
"(9, -18)",1
8,-17
"(7, -17)",1
"(8, -18)",1
"(8, -16)",1
"(9, -17)",1
8,-16
"(7, -16)",1
"(8, -17)",1
"(9, -16)",1
8,-3
"(7, -3)",1
"(8, -2)",1
"(9, -3)",1
8,-2
"(7, -2)",1
"(8, -3)",1
"(8, -1)",1
"(9, -2)",1
8,-1
"(7, -1)",1
"(8, -2)",1
"(9, -1)",1
9,-37
"(8, -37)",1
"(9, -36)",1
"(10, -37)",1
9,-36
"(8, -36)",1
"(9, -37)",1
"(9, -35)",1
"(10, -36)",1
9,-35
"(8, -35)",1
"(9, -36)",1
"(9, -34)",1
"(10, -35)",1
9,-34
"(8, -34)",1
"(9, -35)",1
"(9, -33)",1
"(10, -34)",1
9,-33
"(8, -33)",1
"(9, -34)",1
"(10, -33)",1
9,-20
"(8, -20)",1
"(9, -19)",1
"(10, -20)",1
9,-19
"(8, -19)",1
"(9, -20)",1
"(9, -18)",1
"(10, -19)",1
9,-18
"(8, -18)",1
"(9, -19)",1
"(9, -17)",1
"(10, -18)",1
9,-17
"(8, -17)",1
"(9, -18)",1
"(9, -16)",1
"(10, -17)",1
9,-16
"(8, -16)",1
"(9, -17)",1
"(10, -16)",1
9,-3
"(8, -3)",1
"(9, -2)",1
"(10, -3)",1
9,-2
"(8, -2)",1
"(9, -3)",1
"(9, -1)",1
"(10, -2)",1
9,-1
"(8, -1)",1
"(9, -2)",1
"(9, 0)",1
"(10, -1)",1
9,0
"(9, -1)",1
10,-37
"(9, -37)",1
"(10, -36)",1
"(11, -37)",1
10,-36
"(9, -36)",1
"(10, -37)",1
"(10, -35)",1
"(11, -36)",1
10,-35
"(9, -35)",1
"(10, -36)",1
"(10, -34)",1
"(11, -35)",1
10,-34
"(9, -34)",1
"(10, -35)",1
"(10, -33)",1
"(11, -34)",1
10,-33
"(9, -33)",1
"(10, -34)",1
"(11, -33)",1
10,-20
"(9, -20)",1
"(10, -19)",1
"(11, -20)",1
10,-19
"(9, -19)",1
"(10, -20)",1
"(10, -18)",1
"(11, -19)",1
10,-18
"(9, -18)",1
"(10, -19)",1
"(10, -17)",1
"(11, -18)",1
10,-17
"(9, -17)",1
"(10, -18)",1
"(10, -16)",1
"(11, -17)",1
10,-16
"(9, -16)",1
"(10, -17)",1
"(11, -16)",1
10,-3
"(9, -3)",1
"(10, -2)",1
"(11, -3)",1
10,-2
"(9, -2)",1
"(10, -3)",1
"(10, -1)",1
"(11, -2)",1
10,-1
"(9, -1)",1
"(10, -2)",1
"(11, -1)",1
11,-37
"(10, -37)",1
"(11, -36)",1
"(12, -37)",1
11,-36
"(10, -36)",1
"(11, -37)",1
"(11, -35)",1
"(12, -36)",1
11,-35
"(10, -35)",1
"(11, -36)",1
"(11, -34)",1
"(12, -35)",1
11,-34
"(10, -34)",1
"(11, -35)",1
"(11, -33)",1
"(12, -34)",1
11,-33
"(10, -33)",1
"(11, -34)",1
"(12, -33)",1
11,-20
"(10, -20)",1
"(11, -19)",1
"(12, -20)",1
11,-19
"(10, -19)",1
"(11, -20)",1
"(11, -18)",1
"(12, -19)",1
11,-18
"(10, -18)",1
"(11, -19)",1
"(11, -17)",1
"(12, -18)",1
11,-17
"(10, -17)",1
"(11, -18)",1
"(11, -16)",1
"(12, -17)",1
11,-16
"(10, -16)",1
"(11, -17)",1
"(12, -16)",1
11,-3
"(10, -3)",1
"(11, -2)",1
"(12, -3)",1
11,-2
"(10, -2)",1
"(11, -3)",1
"(11, -1)",1
"(12, -2)",1
11,-1
"(10, -1)",1
"(11, -2)",1
"(12, -1)",1
12,-37
"(11, -37)",1
"(12, -36)",1
"(13, -37)",1
12,-36
"(11, -36)",1
"(12, -37)",1
"(12, -35)",1
"(13, -36)",1
12,-35
"(11, -35)",1
"(12, -36)",1
"(12, -34)",1
"(13, -35)",1
12,-34
"(11, -34)",1
"(12, -35)",1
"(12, -33)",1
"(13, -34)",1
12,-33
"(11, -33)",1
"(12, -34)",1
"(13, -33)",1
12,-20
"(11, -20)",1
"(12, -19)",1
"(13, -20)",1
12,-19
"(11, -19)",1
"(12, -20)",1
"(12, -18)",1
"(13, -19)",1
12,-18
"(11, -18)",1
"(12, -19)",1
"(12, -17)",1
"(13, -18)",1
12,-17
"(11, -17)",1
"(12, -18)",1
"(12, -16)",1
"(13, -17)",1
12,-16
"(11, -16)",1
"(12, -17)",1
"(13, -16)",1
12,-3
"(11, -3)",1
"(12, -2)",1
"(13, -3)",1
12,-2
"(11, -2)",1
"(12, -3)",1
"(12, -1)",1
"(13, -2)",1
12,-1
"(11, -1)",1
"(12, -2)",1
"(13, -1)",1
13,-37
"(12, -37)",1
"(13, -36)",1
"(14, -37)",1
13,-36
"(12, -36)",1
"(13, -37)",1
"(13, -35)",1
"(14, -36)",1
13,-35
"(12, -35)",1
"(13, -36)",1
"(13, -34)",1
"(14, -35)",1
13,-34
"(12, -34)",1
"(13, -35)",1
"(13, -33)",1
"(14, -34)",1
13,-33
"(12, -33)",1
"(13, -34)",1
"(14, -33)",1
13,-20
"(12, -20)",1
"(13, -19)",1
"(14, -20)",1
13,-19
"(12, -19)",1
"(13, -20)",1
"(13, -18)",1
"(14, -19)",1
13,-18
"(12, -18)",1
"(13, -19)",1
"(13, -17)",1
"(14, -18)",1
13,-17
"(12, -17)",1
"(13, -18)",1
"(13, -16)",1
"(14, -17)",1
13,-16
"(12, -16)",1
"(13, -17)",1
"(14, -16)",1
13,-3
"(12, -3)",1
"(13, -2)",1
"(14, -3)",1
13,-2
"(12, -2)",1
"(13, -3)",1
"(13, -1)",1
"(14, -2)",1
13,-1
"(12, -1)",1
"(13, -2)",1
"(14, -1)",1
14,-37
"(13, -37)",1
"(14, -36)",1
"(15, -37)",1
14,-36
"(13, -36)",1
"(14, -37)",1
"(14, -35)",1
"(15, -36)",1
14,-35
"(13, -35)",1
"(14, -36)",1
"(14, -34)",1
"(15, -35)",1
14,-34
"(13, -34)",1
"(14, -35)",1
"(14, -33)",1
"(15, -34)",1
14,-33
"(13, -33)",1
"(14, -34)",1
"(14, -32)",1
"(15, -33)",1
14,-32
"(14, -33)",1
"(14, -31)",1
"(15, -32)",1
14,-31
"(14, -32)",1
"(14, -30)",1
"(15, -31)",1
14,-30
"(14, -31)",1
"(14, -29)",1
"(15, -30)",1
14,-29
"(14, -30)",1
"(14, -28)",1
"(15, -29)",1
14,-28
"(14, -29)",1
"(14, -27)",1
"(15, -28)",1
14,-27
"(14, -28)",1
"(14, -26)",1
"(15, -27)",1
14,-26
"(14, -27)",1
"(14, -25)",1
"(15, -26)",1
14,-25
"(14, -26)",1
"(14, -24)",1
"(15, -25)",1
14,-24
"(14, -25)",1
"(14, -23)",1
"(15, -24)",1
14,-23
"(14, -24)",1
"(14, -22)",1
"(15, -23)",1
14,-22
"(14, -23)",1
"(14, -21)",1
"(15, -22)",1
14,-21
"(14, -22)",1
"(14, -20)",1
"(15, -21)",1
14,-20
"(13, -20)",1
"(14, -21)",1
"(14, -19)",1
"(15, -20)",1
14,-19
"(13, -19)",1
"(14, -20)",1
"(14, -18)",1
"(15, -19)",1
14,-18
"(13, -18)",1
"(14, -19)",1
"(14, -17)",1
"(15, -18)",1
14,-17
"(13, -17)",1
"(14, -18)",1
"(14, -16)",1
"(15, -17)",1
14,-16
"(13, -16)",1
"(14, -17)",1
"(14, -15)",1
"(15, -16)",1
14,-15
"(14, -16)",1
"(14, -14)",1
"(15, -15)",1
14,-14
"(14, -15)",1
"(14, -13)",1
"(15, -14)",1
14,-13
"(14, -14)",1
"(14, -12)",1
"(15, -13)",1
14,-12
"(14, -13)",1
"(14, -11)",1
"(15, -12)",1
14,-11
"(14, -12)",1
"(14, -10)",1
"(15, -11)",1
14,-10
"(14, -11)",1
"(14, -9)",1
"(15, -10)",1
14,-9
"(14, -10)",1
"(14, -8)",1
"(15, -9)",1
14,-8
"(14, -9)",1
"(14, -7)",1
"(15, -8)",1
14,-7
"(14, -8)",1
"(14, -6)",1
"(15, -7)",1
14,-6
"(14, -7)",1
"(14, -5)",1
"(15, -6)",1
14,-5
"(14, -6)",1
"(14, -4)",1
"(15, -5)",1
14,-4
"(14, -5)",1
"(14, -3)",1
"(15, -4)",1
14,-3
"(13, -3)",1
"(14, -4)",1
"(14, -2)",1
"(15, -3)",1
14,-2
"(13, -2)",1
"(14, -3)",1
"(14, -1)",1
"(15, -2)",1
14,-1
"(13, -1)",1
"(14, -2)",1
"(15, -1)",1
15,-37
"(14, -37)",1
"(15, -36)",1
"(16, -37)",1
15,-36
"(14, -36)",1
"(15, -37)",1
"(15, -35)",1
"(16, -36)",1
15,-35
"(14, -35)",1
"(15, -36)",1
"(15, -34)",1
"(16, -35)",1
15,-34
"(14, -34)",1
"(15, -35)",1
"(15, -33)",1
"(16, -34)",1
15,-33
"(14, -33)",1
"(15, -34)",1
"(15, -32)",1
"(16, -33)",1
15,-32
"(14, -32)",1
"(15, -33)",1
"(15, -31)",1
"(16, -32)",1
15,-31
"(14, -31)",1
"(15, -32)",1
"(15, -30)",1
"(16, -31)",1
15,-30
"(14, -30)",1
"(15, -31)",1
"(15, -29)",1
"(16, -30)",1
15,-29
"(14, -29)",1
"(15, -30)",1
"(15, -28)",1
"(16, -29)",1
15,-28
"(14, -28)",1
"(15, -29)",1
"(15, -27)",1
"(16, -28)",1
15,-27
"(14, -27)",1
"(15, -28)",1
"(15, -26)",1
"(16, -27)",1
15,-26
"(14, -26)",1
"(15, -27)",1
"(15, -25)",1
"(16, -26)",1
15,-25
"(14, -25)",1
"(15, -26)",1
"(15, -24)",1
"(16, -25)",1
15,-24
"(14, -24)",1
"(15, -25)",1
"(15, -23)",1
"(16, -24)",1
15,-23
"(14, -23)",1
"(15, -24)",1
"(15, -22)",1
"(16, -23)",1
15,-22
"(14, -22)",1
"(15, -23)",1
"(15, -21)",1
"(16, -22)",1
15,-21
"(14, -21)",1
"(15, -22)",1
"(15, -20)",1
"(16, -21)",1
15,-20
"(14, -20)",1
"(15, -21)",1
"(15, -19)",1
"(16, -20)",1
15,-19
"(14, -19)",1
"(15, -20)",1
"(15, -18)",1
"(16, -19)",1
15,-18
"(14, -18)",1
"(15, -19)",1
"(15, -17)",1
"(16, -18)",1
15,-17
"(14, -17)",1
"(15, -18)",1
"(15, -16)",1
"(16, -17)",1
15,-16
"(14, -16)",1
"(15, -17)",1
"(15, -15)",1
"(16, -16)",1
15,-15
"(14, -15)",1
"(15, -16)",1
"(15, -14)",1
"(16, -15)",1
15,-14
"(14, -14)",1
"(15, -15)",1
"(15, -13)",1
"(16, -14)",1
15,-13
"(14, -13)",1
"(15, -14)",1
"(15, -12)",1
"(16, -13)",1
15,-12
"(14, -12)",1
"(15, -13)",1
"(15, -11)",1
"(16, -12)",1
15,-11
"(14, -11)",1
"(15, -12)",1
"(15, -10)",1
"(16, -11)",1
15,-10
"(14, -10)",1
"(15, -11)",1
"(15, -9)",1
"(16, -10)",1
15,-9
"(14, -9)",1
"(15, -10)",1
"(15, -8)",1
"(16, -9)",1
15,-8
"(14, -8)",1
"(15, -9)",1
"(15, -7)",1
"(16, -8)",1
15,-7
"(14, -7)",1
"(15, -8)",1
"(15, -6)",1
"(16, -7)",1
15,-6
"(14, -6)",1
"(15, -7)",1
"(15, -5)",1
"(16, -6)",1
15,-5
"(14, -5)",1
"(15, -6)",1
"(15, -4)",1
"(16, -5)",1
15,-4
"(14, -4)",1
"(15, -5)",1
"(15, -3)",1
"(16, -4)",1
15,-3
"(14, -3)",1
"(15, -4)",1
"(15, -2)",1
"(16, -3)",1
15,-2
"(14, -2)",1
"(15, -3)",1
"(15, -1)",1
"(16, -2)",1
15,-1
"(14, -1)",1
"(15, -2)",1
"(15, 0)",1
"(16, -1)",1
15,0
"(15, -1)",1
16,-37
"(15, -37)",1
"(16, -36)",1
16,-36
"(15, -36)",1
"(16, -37)",1
"(16, -35)",1
16,-35
"(15, -35)",1
"(16, -36)",1
"(16, -34)",1
16,-34
"(15, -34)",1
"(16, -35)",1
"(16, -33)",1
16,-33
"(15, -33)",1
"(16, -34)",1
"(16, -32)",1
16,-32
"(15, -32)",1
"(16, -33)",1
"(16, -31)",1
16,-31
"(15, -31)",1
"(16, -32)",1
"(16, -30)",1
16,-30
"(15, -30)",1
"(16, -31)",1
"(16, -29)",1
16,-29
"(15, -29)",1
"(16, -30)",1
"(16, -28)",1
16,-28
"(15, -28)",1
"(16, -29)",1
"(16, -27)",1
16,-27
"(15, -27)",1
"(16, -28)",1
"(16, -26)",1
16,-26
"(15, -26)",1
"(16, -27)",1
"(16, -25)",1
16,-25
"(15, -25)",1
"(16, -26)",1
"(16, -24)",1
16,-24
"(15, -24)",1
"(16, -25)",1
"(16, -23)",1
16,-23
"(15, -23)",1
"(16, -24)",1
"(16, -22)",1
16,-22
"(15, -22)",1
"(16, -23)",1
"(16, -21)",1
16,-21
"(15, -21)",1
"(16, -22)",1
"(16, -20)",1
16,-20
"(15, -20)",1
"(16, -21)",1
"(16, -19)",1
16,-19
"(15, -19)",1
"(16, -20)",1
"(16, -18)",1
16,-18
"(15, -18)",1
"(16, -19)",1
"(16, -17)",1
16,-17
"(15, -17)",1
"(16, -18)",1
"(16, -16)",1
16,-16
"(15, -16)",1
"(16, -17)",1
"(16, -15)",1
16,-15
"(15, -15)",1
"(16, -16)",1
"(16, -14)",1
16,-14
"(15, -14)",1
"(16, -15)",1
"(16, -13)",1
16,-13
"(15, -13)",1
"(16, -14)",1
"(16, -12)",1
16,-12
"(15, -12)",1
"(16, -13)",1
"(16, -11)",1
16,-11
"(15, -11)",1
"(16, -12)",1
"(16, -10)",1
16,-10
"(15, -10)",1
"(16, -11)",1
"(16, -9)",1
16,-9
"(15, -9)",1
"(16, -10)",1
"(16, -8)",1
16,-8
"(15, -8)",1
"(16, -9)",1
"(16, -7)",1
16,-7
"(15, -7)",1
"(16, -8)",1
"(16, -6)",1
16,-6
"(15, -6)",1
"(16, -7)",1
"(16, -5)",1
16,-5
"(15, -5)",1
"(16, -6)",1
"(16, -4)",1
16,-4
"(15, -4)",1
"(16, -5)",1
"(16, -3)",1
16,-3
"(15, -3)",1
"(16, -4)",1
"(16, -2)",1
"(17, -3)",1
16,-2
"(15, -2)",1
"(16, -3)",1
"(16, -1)",1
"(17, -2)",1
16,-1
"(15, -1)",1
"(16, -2)",1
"(17, -1)",1
17,-3
"(16, -3)",1
"(17, -2)",1
"(18, -3)",1
17,-2
"(16, -2)",1
"(17, -3)",1
"(17, -1)",1
"(18, -2)",1
17,-1
"(16, -1)",1
"(17, -2)",1
"(18, -1)",1
18,-3
"(17, -3)",1
"(18, -2)",1
"(19, -3)",1
18,-2
"(17, -2)",1
"(18, -3)",1
"(18, -1)",1
"(19, -2)",1
18,-1
"(17, -1)",1
"(18, -2)",1
"(18, 0)",1
"(19, -1)",1
18,0
"(18, -1)",1
19,-3
"(18, -3)",1
"(19, -2)",1
"(20, -3)",1
19,-2
"(18, -2)",1
"(19, -3)",1
"(19, -1)",1
"(20, -2)",1
19,-1
"(18, -1)",1
"(19, -2)",1
"(20, -1)",1
20,-3
"(19, -3)",1
"(20, -2)",1
"(21, -3)",1
20,-2
"(19, -2)",1
"(20, -3)",1
"(20, -1)",1
"(21, -2)",1
20,-1
"(19, -1)",1
"(20, -2)",1
"(21, -1)",1
21,-3
"(20, -3)",1
"(21, -2)",1
"(22, -3)",1
21,-2
"(20, -2)",1
"(21, -3)",1
"(21, -1)",1
"(22, -2)",1
21,-1
"(20, -1)",1
"(21, -2)",1
"(22, -1)",1
22,-3
"(21, -3)",1
"(22, -2)",1
"(23, -3)",1
22,-2
"(21, -2)",1
"(22, -3)",1
"(22, -1)",1
"(23, -2)",1
22,-1
"(21, -1)",1
"(22, -2)",1
"(23, -1)",1
23,-3
"(22, -3)",1
"(23, -2)",1
"(24, -3)",1
23,-2
"(22, -2)",1
"(23, -3)",1
"(23, -1)",1
"(24, -2)",1
23,-1
"(22, -1)",1
"(23, -2)",1
"(24, -1)",1
24,-3
"(23, -3)",1
"(24, -2)",1
"(25, -3)",1
24,-2
"(23, -2)",1
"(24, -3)",1
"(24, -1)",1
"(25, -2)",1
24,-1
"(23, -1)",1
"(24, -2)",1
"(25, -1)",1
25,-3
"(24, -3)",1
"(25, -2)",1
"(26, -3)",1
25,-2
"(24, -2)",1
"(25, -3)",1
"(25, -1)",1
"(26, -2)",1
25,-1
"(24, -1)",1
"(25, -2)",1
"(26, -1)",1
26,-3
"(25, -3)",1
"(26, -2)",1
"(27, -3)",1
26,-2
"(25, -2)",1
"(26, -3)",1
"(26, -1)",1
"(27, -2)",1
26,-1
"(25, -1)",1
"(26, -2)",1
"(27, -1)",1
27,-3
"(26, -3)",1
"(27, -2)",1
"(28, -3)",1
27,-2
"(26, -2)",1
"(27, -3)",1
"(27, -1)",1
"(28, -2)",1
27,-1
"(26, -1)",1
"(27, -2)",1
"(28, -1)",1
28,-3
"(27, -3)",1
"(28, -2)",1
28,-2
"(27, -2)",1
"(28, -3)",1
"(28, -1)",1
28,-1
"(27, -1)",1
"(28, -2)",1
"(28, 0)",1
28,0
"(28, -1)",1
